"Name","FullName","Length","LastWriteTime"
"FileListOfCFH.txt","C:\CFH\archive\redundant\FileListOfCFH.txt","26318","4/30/2025 8:05:02 AM"
"files we need to fix or upgrade from placeholder status.txt","C:\CFH\archive\redundant\files we need to fix or upgrade from placeholder status.txt","560","4/30/2025 8:06:57 AM"
"seller-folder-structure.txt","C:\CFH\archive\redundant\seller-folder-structure.txt","10298","4/28/2025 10:10:59 PM"
"seller_structure.txt","C:\CFH\archive\redundant\seller_structure.txt","1096","4/27/2025 7:39:47 PM"
"desktop.ini","C:\CFH\archive\redundant\frontend\desktop.ini","106","6/18/2025 4:24:12 PM"
"desktop.ini","C:\CFH\archive\redundant\frontend\src\desktop.ini","106","6/18/2025 4:24:12 PM"
"desktop.ini","C:\CFH\archive\redundant\frontend\src\components\desktop.ini","106","6/18/2025 4:24:12 PM"
"components_structure.txt","C:\CFH\archive\redundant\frontend\src\components\common\components_structure.txt","18398","4/27/2025 8:12:18 PM"
"desktop.ini","C:\CFH\archive\redundant\frontend\src\components\common\desktop.ini","106","6/18/2025 4:24:12 PM"
"desktop.ini","C:\CFH\archive\temporary\desktop.ini","106","6/18/2025 4:24:12 PM"
"EscrowChainSync-051625 Delivery Sum.txt","C:\CFH\archive\temporary\EscrowChainSync-051625 Delivery Sum.txt","2402","5/17/2025 12:45:58 AM"
".babelrc","C:\CFH\backend\.babelrc","40","5/28/2025 10:40:04 AM"
"all 6 files for backend.txt","C:\CFH\backend\all 6 files for backend.txt","12748","5/13/2025 4:50:01 PM"
"desktop.ini","C:\CFH\backend\desktop.ini","106","6/18/2025 4:23:55 PM"
"index.js","C:\CFH\backend\index.js","5365","5/28/2025 10:24:54 PM"
"indexold.js","C:\CFH\backend\indexold.js","7835","5/28/2025 9:38:08 PM"
"indexOld2.js","C:\CFH\backend\indexOld2.js","775","5/7/2025 2:58:56 PM"
"jest.config.js","C:\CFH\backend\jest.config.js","681","6/10/2025 11:56:07 PM"
"jest.setup.js","C:\CFH\backend\jest.setup.js","240","6/10/2025 11:56:28 PM"
"package-lock.json","C:\CFH\backend\package-lock.json","356615","5/28/2025 11:32:18 PM"
"package.json","C:\CFH\backend\package.json","1417","6/11/2025 12:17:51 AM"
"socket.js","C:\CFH\backend\socket.js","3472","5/6/2025 7:00:31 AM"
"desktop.ini","C:\CFH\backend\ai\desktop.ini","106","6/18/2025 4:24:08 PM"
"AIBadgePredictor.js","C:\CFH\backend\ai\mechanic\AIBadgePredictor.js","1967","5/6/2025 9:33:43 AM"
"desktop.ini","C:\CFH\backend\ai\mechanic\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\config\desktop.ini","106","6/18/2025 4:23:55 PM"
"rewardsConfig.json","C:\CFH\backend\config\rewardsConfig.json","790","5/15/2025 7:44:58 AM"
"rewardsConfigOld.json","C:\CFH\backend\config\rewardsConfigOld.json","792","5/14/2025 10:06:27 AM"
"carController.js","C:\CFH\backend\controllers\carController.js","1804","4/17/2025 6:05:21 PM"
"desktop.ini","C:\CFH\backend\controllers\desktop.ini","106","6/18/2025 4:24:07 PM"
"disputeController.js","C:\CFH\backend\controllers\disputeController.js","2386","4/17/2025 6:19:53 PM"
"escrowController.js","C:\CFH\backend\controllers\escrowController.js","2515","4/17/2025 6:19:14 PM"
"inspectionController.js","C:\CFH\backend\controllers\inspectionController.js","2694","4/19/2025 12:54:20 AM"
"inspectionPdfController.js","C:\CFH\backend\controllers\inspectionPdfController.js","2139","4/19/2025 12:54:56 AM"
"JudgeController.js","C:\CFH\backend\controllers\JudgeController.js","3685","4/30/2025 8:06:25 AM"
"listingController.js","C:\CFH\backend\controllers\listingController.js","1357","4/17/2025 6:06:24 PM"
"loanOfferController.js","C:\CFH\backend\controllers\loanOfferController.js","1611","4/17/2025 6:08:00 PM"
"messageController.js","C:\CFH\backend\controllers\messageController.js","888","4/17/2025 6:20:54 PM"
"notificationController.js","C:\CFH\backend\controllers\notificationController.js","1489","4/17/2025 6:26:56 PM"
"paymentController.js","C:\CFH\backend\controllers\paymentController.js","1646","4/17/2025 6:23:48 PM"
"StorageHostController.js","C:\CFH\backend\controllers\StorageHostController.js","2747","4/28/2025 10:47:21 PM"
"transportController.js","C:\CFH\backend\controllers\transportController.js","1543","4/17/2025 6:22:12 PM"
"userController.js","C:\CFH\backend\controllers\userController.js","1309","4/17/2025 6:04:22 PM"
"verificationController.js","C:\CFH\backend\controllers\verificationController.js","1063","4/17/2025 5:57:08 PM"
"auctionController.js","C:\CFH\backend\controllers\auction\auctionController.js","3878","4/25/2025 7:46:17 PM"
"AuctionReputationTracker.js","C:\CFH\backend\controllers\auction\AuctionReputationTracker.js","3594","5/8/2025 11:58:17 PM"
"desktop.ini","C:\CFH\backend\controllers\auction\desktop.ini","106","6/18/2025 4:24:07 PM"
"authController.js","C:\CFH\backend\controllers\auth\authController.js","2204","4/22/2025 7:40:34 PM"
"desktop.ini","C:\CFH\backend\controllers\auth\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\controllers\contracts\desktop.ini","106","6/18/2025 4:24:07 PM"
"pdfGenerator.js","C:\CFH\backend\controllers\contracts\pdfGenerator.js","1774","4/22/2025 5:38:25 PM"
"signatureInit.js","C:\CFH\backend\controllers\contracts\signatureInit.js","969","4/22/2025 5:40:15 PM"
"arbitratorRecognition.js","C:\CFH\backend\controllers\disputes\arbitratorRecognition.js","1817","4/25/2025 6:04:00 PM"
"CaseBundleExporter.js","C:\CFH\backend\controllers\disputes\CaseBundleExporter.js","1981","4/25/2025 6:15:15 PM"
"desktop.ini","C:\CFH\backend\controllers\disputes\desktop.ini","106","6/18/2025 4:24:08 PM"
"disputeFlowController.js","C:\CFH\backend\controllers\disputes\disputeFlowController.js","2921","4/25/2025 6:13:28 PM"
"disputePdfController.js","C:\CFH\backend\controllers\disputes\disputePdfController.js","1826","4/25/2025 6:14:34 PM"
"evidenceController.js","C:\CFH\backend\controllers\disputes\evidenceController.js","2328","4/25/2025 6:18:24 PM"
"EvidenceViewer.js","C:\CFH\backend\controllers\disputes\EvidenceViewer.js","912","4/23/2025 7:50:41 AM"
"votingController.js","C:\CFH\backend\controllers\disputes\votingController.js","3296","4/25/2025 6:46:48 PM"
"desktop.ini","C:\CFH\backend\controllers\escrow\desktop.ini","106","6/18/2025 4:24:08 PM"
"EscrowAPIController.js","C:\CFH\backend\controllers\escrow\EscrowAPIController.js","1984","5/6/2025 11:40:28 PM"
"desktop.ini","C:\CFH\backend\controllers\hauler\desktop.ini","106","6/18/2025 4:24:07 PM"
"embedMapSnapshotPDF.js","C:\CFH\backend\controllers\hauler\embedMapSnapshotPDF.js","2571","4/19/2025 11:45:04 PM"
"exportDeliveryPDF.js","C:\CFH\backend\controllers\hauler\exportDeliveryPDF.js","2677","4/19/2025 11:13:23 PM"
"generateSignablePDF.js","C:\CFH\backend\controllers\hauler\generateSignablePDF.js","2121","4/19/2025 11:13:23 PM"
"hashAndAnchorPDF.js","C:\CFH\backend\controllers\hauler\hashAndAnchorPDF.js","1539","4/19/2025 11:13:23 PM"
"HaulerController.js","C:\CFH\backend\controllers\hauler\HaulerController.js","2443","5/4/2025 12:18:42 AM"
"haulerReputationController.js","C:\CFH\backend\controllers\hauler\haulerReputationController.js","1108","4/19/2025 11:15:42 PM"
"proofOfDeliveryController.js","C:\CFH\backend\controllers\hauler\proofOfDeliveryController.js","1255","4/19/2025 7:53:03 PM"
"transcribeVoiceNote.js","C:\CFH\backend\controllers\hauler\transcribeVoiceNote.js","1645","4/19/2025 11:13:23 PM"
"uploadHaulerProofController.js","C:\CFH\backend\controllers\hauler\uploadHaulerProofController.js","1377","4/19/2025 7:43:20 PM"
"desktop.ini","C:\CFH\backend\controllers\insurane\desktop.ini","106","6/18/2025 4:24:07 PM"
"InsuranceAIController.js","C:\CFH\backend\controllers\insurane\InsuranceAIController.js","2991","5/8/2025 11:58:17 PM"
"InsuranceAPIController.js","C:\CFH\backend\controllers\insurane\InsuranceAPIController.js","3503","5/7/2025 9:50:04 PM"
"contractReviewController.js","C:\CFH\backend\controllers\lender\contractReviewController.js","2145","4/19/2025 9:53:30 AM"
"desktop.ini","C:\CFH\backend\controllers\lender\desktop.ini","106","6/18/2025 4:24:07 PM"
"exportController.js","C:\CFH\backend\controllers\lender\exportController.js","2852","4/25/2025 4:56:27 PM"
"lenderReputationController.js","C:\CFH\backend\controllers\lender\lenderReputationController.js","1623","4/19/2025 12:30:03 PM"
"LenderReputationTracker.js","C:\CFH\backend\controllers\lender\LenderReputationTracker.js","1564","4/19/2025 12:19:35 PM"
"LenderTermsExporter.js","C:\CFH\backend\controllers\lender\LenderTermsExporter.js","3468","5/2/2025 10:47:25 AM"
"LenderTermsExporterGrokOld.js","C:\CFH\backend\controllers\lender\LenderTermsExporterGrokOld.js","290","4/30/2025 1:08:16 AM"
"LenderTermsExporterGrokOld2.js","C:\CFH\backend\controllers\lender\LenderTermsExporterGrokOld2.js","1314","5/1/2025 11:08:26 PM"
"loanAiApprovalController.js","C:\CFH\backend\controllers\lender\loanAiApprovalController.js","1936","4/19/2025 2:05:47 PM"
"BlockchainInspectionAudit.js","C:\CFH\backend\controllers\mechanic\BlockchainInspectionAudit.js","672","5/7/2025 2:58:57 PM"
"desktop.ini","C:\CFH\backend\controllers\mechanic\desktop.ini","106","6/18/2025 4:24:07 PM"
"MechanicFeedbackLogger.js","C:\CFH\backend\controllers\mechanic\MechanicFeedbackLogger.js","1673","5/7/2025 2:58:57 PM"
"mechanicMilestoneTracker.js","C:\CFH\backend\controllers\mechanic\mechanicMilestoneTracker.js","1572","5/6/2025 9:24:39 AM"
"MechanicTaskScheduler.js","C:\CFH\backend\controllers\mechanic\MechanicTaskScheduler.js","885","5/7/2025 2:58:57 PM"
"desktop.ini","C:\CFH\backend\controllers\messages\desktop.ini","106","6/18/2025 4:24:08 PM"
"messageController.js","C:\CFH\backend\controllers\messages\messageController.js","3362","4/24/2025 9:27:11 PM"
"desktop.ini","C:\CFH\backend\controllers\notifications\desktop.ini","106","6/18/2025 4:24:07 PM"
"notificationController.js","C:\CFH\backend\controllers\notifications\notificationController.js","2480","4/25/2025 10:55:05 PM"
"desktop.ini","C:\CFH\backend\controllers\payments\desktop.ini","106","6/18/2025 4:24:07 PM"
"StripeController.js","C:\CFH\backend\controllers\payments\StripeController.js","1480","4/22/2025 5:40:15 PM"
"desktop.ini","C:\CFH\backend\controllers\recommendation\desktop.ini","106","6/18/2025 4:24:07 PM"
"loanRecommendationController.js","C:\CFH\backend\controllers\recommendation\loanRecommendationController.js","1479","4/19/2025 12:12:53 PM"
"desktop.ini","C:\CFH\backend\controllers\storage\desktop.ini","106","6/18/2025 4:24:07 PM"
"storageAuction.js","C:\CFH\backend\controllers\storage\storageAuction.js","2342","4/22/2025 5:40:15 PM"
"desktop.ini","C:\CFH\backend\controllers\transport\desktop.ini","106","6/18/2025 4:24:08 PM"
"gpsProofController.js","C:\CFH\backend\controllers\transport\gpsProofController.js","1196","4/22/2025 5:40:15 PM"
"arbitratorController.js","C:\CFH\backend\controllers\users\arbitratorController.js","568","4/25/2025 4:13:28 PM"
"desktop.ini","C:\CFH\backend\controllers\users\desktop.ini","106","6/18/2025 4:24:08 PM"
"onboardingController.js","C:\CFH\backend\controllers\users\onboardingController.js","1113","4/23/2025 7:50:41 AM"
"desktop.ini","C:\CFH\backend\cypress\desktop.ini","106","6/18/2025 4:24:08 PM"
"CollaborationChat.cy.js","C:\CFH\backend\cypress\e2e\CollaborationChat.cy.js","6854","5/4/2025 1:29:14 AM"
"CollaborationChat.cy05040109.js","C:\CFH\backend\cypress\e2e\CollaborationChat.cy05040109.js","5357","5/4/2025 12:05:11 AM"
"desktop.ini","C:\CFH\backend\cypress\e2e\desktop.ini","106","6/18/2025 4:24:08 PM"
"app.log","C:\CFH\backend\logs\app.log","673","5/28/2025 10:37:28 PM"
"desktop.ini","C:\CFH\backend\logs\desktop.ini","106","6/18/2025 4:24:44 PM"
"authMiddleware.js","C:\CFH\backend\middleware\authMiddleware.js","1288","4/25/2025 6:28:08 PM"
"desktop.ini","C:\CFH\backend\middleware\desktop.ini","106","6/18/2025 4:23:55 PM"
"errorHandler.js","C:\CFH\backend\middleware\errorHandler.js","350","4/17/2025 9:49:40 PM"
"requireRole.js","C:\CFH\backend\middleware\requireRole.js","289","4/17/2025 9:48:08 PM"
"Bid.js","C:\CFH\backend\models\Bid.js","591","4/25/2025 4:50:45 PM"
"desktop.ini","C:\CFH\backend\models\desktop.ini","106","6/18/2025 4:24:08 PM"
"User.js","C:\CFH\backend\models\User.js","648","4/24/2025 11:09:14 PM"
"AIInsight.js","C:\CFH\backend\models\ai\AIInsight.js","1024","4/25/2025 7:27:49 PM"
"desktop.ini","C:\CFH\backend\models\ai\desktop.ini","106","6/18/2025 4:24:08 PM"
"Recommendation.js","C:\CFH\backend\models\ai\Recommendation.js","693","4/25/2025 7:28:23 PM"
"Auction.js","C:\CFH\backend\models\auction\Auction.js","546","4/17/2025 2:44:04 PM"
"desktop.ini","C:\CFH\backend\models\auction\desktop.ini","106","6/18/2025 4:24:08 PM"
"Contract.js","C:\CFH\backend\models\contract\Contract.js","945","4/25/2025 5:29:29 PM"
"desktop.ini","C:\CFH\backend\models\contract\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\models\dispute\desktop.ini","106","6/18/2025 4:24:08 PM"
"Dispute.js","C:\CFH\backend\models\dispute\Dispute.js","1515","4/25/2025 2:34:48 PM"
"desktop.ini","C:\CFH\backend\models\escrow\desktop.ini","106","6/18/2025 4:24:08 PM"
"EscrowContract.js","C:\CFH\backend\models\escrow\EscrowContract.js","1346","4/17/2025 3:52:40 PM"
"EscrowTransaction.js","C:\CFH\backend\models\escrow\EscrowTransaction.js","1084","4/17/2025 4:56:52 PM"
"EscrowTransactionModel.js","C:\CFH\backend\models\escrow\EscrowTransactionModel.js","779","5/6/2025 11:40:28 PM"
"Payment.js","C:\CFH\backend\models\escrow\Payment.js","1355","4/17/2025 3:45:15 PM"
"desktop.ini","C:\CFH\backend\models\fraud\desktop.ini","106","6/18/2025 4:24:08 PM"
"FraudAlert.js","C:\CFH\backend\models\fraud\FraudAlert.js","1099","4/25/2025 5:36:35 PM"
"Delivery.js","C:\CFH\backend\models\hauler\Delivery.js","1031","4/17/2025 3:44:22 PM"
"desktop.ini","C:\CFH\backend\models\hauler\desktop.ini","106","6/18/2025 4:24:08 PM"
"HaulerRequest.js","C:\CFH\backend\models\hauler\HaulerRequest.js","945","4/19/2025 7:28:12 PM"
"LenderReputation.js","C:\CFH\backend\models\hauler\LenderReputation.js","856","4/19/2025 11:13:23 PM"
"desktop.ini","C:\CFH\backend\models\insurance\desktop.ini","106","6/18/2025 4:24:08 PM"
"InsurancePolicy.js","C:\CFH\backend\models\insurance\InsurancePolicy.js","2686","5/8/2025 12:18:27 AM"
"desktop.ini","C:\CFH\backend\models\judge\desktop.ini","106","6/18/2025 4:24:08 PM"
"Judge.js","C:\CFH\backend\models\judge\Judge.js","1976","4/28/2025 11:24:21 PM"
"desktop.ini","C:\CFH\backend\models\lender\desktop.ini","106","6/18/2025 4:24:08 PM"
"FinancingAuction.js","C:\CFH\backend\models\lender\FinancingAuction.js","903","4/15/2025 11:23:36 PM"
"Lender.js","C:\CFH\backend\models\lender\Lender.js","754","4/25/2025 5:20:39 PM"
"LenderExport.js","C:\CFH\backend\models\lender\LenderExport.js","773","5/28/2025 11:37:11 PM"
"LenderReputation.js","C:\CFH\backend\models\lender\LenderReputation.js","911","4/25/2025 4:57:52 PM"
"LoanOffer.js","C:\CFH\backend\models\lender\LoanOffer.js","1189","4/17/2025 3:42:49 PM"
"desktop.ini","C:\CFH\backend\models\loan\desktop.ini","106","6/18/2025 4:24:08 PM"
"Loan.js","C:\CFH\backend\models\loan\Loan.js","778","4/25/2025 4:30:40 PM"
"LoanRequest.js","C:\CFH\backend\models\loan\LoanRequest.js","1111","4/25/2025 5:20:06 PM"
"desktop.ini","C:\CFH\backend\models\mechanic\desktop.ini","106","6/18/2025 4:24:08 PM"
"Inspection.js","C:\CFH\backend\models\mechanic\Inspection.js","1046","4/17/2025 3:46:13 PM"
"desktop.ini","C:\CFH\backend\models\message\desktop.ini","106","6/18/2025 4:24:08 PM"
"Message.js","C:\CFH\backend\models\message\Message.js","1217","4/23/2025 7:50:41 AM"
"desktop.ini","C:\CFH\backend\models\notification\desktop.ini","106","6/18/2025 4:24:08 PM"
"Notification.js","C:\CFH\backend\models\notification\Notification.js","806","4/25/2025 9:26:47 PM"
"Car.js","C:\CFH\backend\models\seller\Car.js","1684","4/21/2025 10:04:26 AM"
"desktop.ini","C:\CFH\backend\models\seller\desktop.ini","106","6/18/2025 4:24:08 PM"
"Listing.js","C:\CFH\backend\models\seller\Listing.js","926","4/17/2025 4:53:55 PM"
"desktop.ini","C:\CFH\backend\models\storage\desktop.ini","106","6/18/2025 4:24:08 PM"
"Storage.js","C:\CFH\backend\models\storage\Storage.js","1286","4/28/2025 11:04:44 PM"
"desktop.ini","C:\CFH\backend\models\system\desktop.ini","106","6/18/2025 4:24:08 PM"
"Notification.js","C:\CFH\backend\models\system\Notification.js","982","4/17/2025 3:49:23 PM"
"Reputation.js","C:\CFH\backend\models\system\Reputation.js","1154","4/17/2025 3:48:11 PM"
"Verification.js","C:\CFH\backend\models\system\Verification.js","853","4/17/2025 5:01:20 PM"
"desktop.ini","C:\CFH\backend\New folder\desktop.ini","106","6/18/2025 4:25:31 PM"
"desktop.ini","C:\CFH\backend\repositories\desktop.ini","106","6/18/2025 4:25:30 PM"
"escrow.repository.ts","C:\CFH\backend\repositories\escrow.repository.ts","985","6/10/2025 11:38:18 PM"
"desktop.ini","C:\CFH\backend\routes\desktop.ini","106","6/18/2025 4:24:08 PM"
"inspectionRoutes.js","C:\CFH\backend\routes\inspectionRoutes.js","1719","4/19/2025 12:57:52 AM"
"LenderContractReview.js","C:\CFH\backend\routes\LenderContractReview.js","671","4/19/2025 12:12:53 PM"
"listings.js","C:\CFH\backend\routes\listings.js","1484","4/17/2025 5:43:43 PM"
"notifications.js","C:\CFH\backend\routes\notifications.js","361","4/17/2025 1:24:13 PM"
"payments.js","C:\CFH\backend\routes\payments.js","370","4/17/2025 1:24:13 PM"
"recommendations.js","C:\CFH\backend\routes\recommendations.js","562","4/19/2025 12:12:53 PM"
"syncRoutes.js","C:\CFH\backend\routes\syncRoutes.js","1662","5/19/2025 9:32:38 PM"
"users.js","C:\CFH\backend\routes\users.js","1089","4/25/2025 6:39:46 PM"
"anomalies.js","C:\CFH\backend\routes\admin\anomalies.js","972","5/12/2025 1:10:32 AM"
"auctions.js","C:\CFH\backend\routes\admin\auctions.js","1058","5/12/2025 1:08:39 AM"
"desktop.ini","C:\CFH\backend\routes\admin\desktop.ini","106","6/18/2025 4:24:08 PM"
"flaggedJobsRoute.js","C:\CFH\backend\routes\admin\flaggedJobsRoute.js","933","4/19/2025 11:13:23 PM"
"desktop.ini","C:\CFH\backend\routes\admin\New folder\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\routes\admin\services\desktop.ini","106","6/18/2025 4:24:08 PM"
"AuctionDisputeDaemon.js","C:\CFH\backend\routes\admin\services\auction\AuctionDisputeDaemon.js","1102","5/12/2025 1:09:31 AM"
"desktop.ini","C:\CFH\backend\routes\admin\services\auction\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\routes\ai\desktop.ini","106","6/18/2025 4:24:08 PM"
"insight.js","C:\CFH\backend\routes\ai\insight.js","744","4/25/2025 7:01:44 PM"
"listing-suggestions.js","C:\CFH\backend\routes\ai\listing-suggestions.js","1363","4/25/2025 7:03:49 PM"
"recommendations.js","C:\CFH\backend\routes\ai\recommendations.js","741","4/25/2025 7:26:44 PM"
"analytics.routes.ts","C:\CFH\backend\routes\analytics\analytics.routes.ts","3709","6/12/2025 6:38:57 PM"
"desktop.ini","C:\CFH\backend\routes\analytics\desktop.ini","106","6/18/2025 4:25:31 PM"
"ar.js","C:\CFH\backend\routes\ar\ar.js","372","4/25/2025 7:32:59 PM"
"desktop.ini","C:\CFH\backend\routes\ar\desktop.ini","106","6/18/2025 4:24:08 PM"
"Confirmed_Cod1_Modules.txt","C:\CFH\backend\routes\auctions\Confirmed_Cod1_Modules.txt","346","4/22/2025 8:01:27 PM"
"desktop.ini","C:\CFH\backend\routes\auctions\desktop.ini","106","6/18/2025 4:24:08 PM"
"history.js","C:\CFH\backend\routes\auctions\history.js","1929","5/16/2025 3:36:44 PM"
"index.js","C:\CFH\backend\routes\auctions\index.js","749","4/25/2025 6:42:40 PM"
"insights.js","C:\CFH\backend\routes\auctions\insights.js","3524","5/13/2025 10:07:13 PM"
"desktop.ini","C:\CFH\backend\routes\auth\desktop.ini","106","6/18/2025 4:24:08 PM"
"index.js","C:\CFH\backend\routes\auth\index.js","510","4/25/2025 3:37:38 PM"
"auctions.js","C:\CFH\backend\routes\buyer\auctions.js","3169","5/16/2025 3:36:44 PM"
"confirmDeliveryRoute.js","C:\CFH\backend\routes\buyer\confirmDeliveryRoute.js","1069","4/19/2025 11:13:23 PM"
"desktop.ini","C:\CFH\backend\routes\buyer\desktop.ini","106","6/18/2025 4:24:09 PM"
"contracts.js","C:\CFH\backend\routes\contracts\contracts.js","840","4/25/2025 6:41:33 PM"
"desktop.ini","C:\CFH\backend\routes\contracts\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\routes\disputes\desktop.ini","106","6/18/2025 4:24:08 PM"
"index.js","C:\CFH\backend\routes\disputes\index.js","1609","4/25/2025 6:43:31 PM"
"arbitrator-performance.js","C:\CFH\backend\routes\disputes\analytics\arbitrator-performance.js","4112","5/16/2025 3:36:44 PM"
"desktop.ini","C:\CFH\backend\routes\disputes\analytics\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\routes\equity-hub\desktop.ini","106","6/18/2025 4:24:08 PM"
"equityHubRoutes.js","C:\CFH\backend\routes\equity-hub\equityHubRoutes.js","1729","5/5/2025 11:19:35 PM"
"desktop.ini","C:\CFH\backend\routes\escrow\desktop.ini","106","6/18/2025 4:24:08 PM"
"escrow.routes.ts","C:\CFH\backend\routes\escrow\escrow.routes.ts","3535","6/10/2025 11:38:18 PM"
"escrow.routes.ts.bak","C:\CFH\backend\routes\escrow\escrow.routes.ts.bak","3535","6/10/2025 11:38:18 PM"
"escrowAuditLogRoutes.js","C:\CFH\backend\routes\escrow\escrowAuditLogRoutes.js","731","5/6/2025 11:40:28 PM"
"escrowNotifyRoutes.js","C:\CFH\backend\routes\escrow\escrowNotifyRoutes.js","1201","5/5/2025 1:53:27 PM"
